Z,D,Y
1,1,106.9672319
1,1,102.7894525
1,1,104.6935517
0,0,96.85370937
0,0,100.4840341
1,1,101.0427463
0,1,104.5877094
0,0,99.51144146
0,0,100.4872662
1,1,98.87577795
0,0,99.26023498
0,0,100.0301331
1,0,98.56777027
1,0,99.32189003
0,0,100.859614
0,0,100.2663134
1,1,101.704642
0,0,98.68771609
0,1,102.0148643
1,1,101.5768499
0,0,96.98624056
0,0,98.81545447
1,1,103.3736477
1,0,99.16521872
1,1,104.006413
0,1,100.1956628
0,0,97.56391107
0,0,98.81869623
0,0,98.03728101
0,0,98.55022225
0,0,95.74660904
0,1,100.8832567
0,0,96.41035524
0,0,101.5237399
1,0,95.0559914
0,0,98.26643744
0,1,103.021269
1,1,102.0963966
0,0,96.83208488
0,0,99.48011697
0,0,101.172147
0,0,99.14426335
0,0,100.6338277
0,0,97.82442207
0,1,103.1882886
0,0,102.9176645
1,1,102.9680494
1,0,97.53438904
1,1,101.6638363
0,0,100.007013
1,0,96.49406575
0,0,99.78608544
1,1,100.4887984
0,1,102.2653281
0,1,103.7426998
1,0,99.55833318
1,1,103.0858512
0,0,101.250887
1,0,98.72451177
1,1,102.4757641
1,0,98.64498851
0,0,96.58083216
0,0,98.50792542
0,0,100.2122595
0,0,99.67515041
1,0,97.86896128
0,0,100.1920412
1,0,98.34320608
1,0,96.54414751
0,1,101.8479692
0,0,100.9718691
1,1,102.9218623
0,0,97.59363091
0,1,103.7502516
1,1,101.8853028
0,1,103.3834292
1,0,97.9405026
0,1,101.2946984
0,1,102.5372186
1,1,99.73896209
0,0,101.1725981
1,1,105.6325329
1,1,102.7160179
1,1,102.5608446
1,0,96.77100534
1,1,103.7298995
1,1,104.9228171
1,1,100.6138526
0,0,97.87761209
0,0,100.2525304
1,1,101.4769771
0,0,99.3274025
1,1,103.83637
0,1,105.7966295
1,1,102.5885544
0,0,99.63118218
1,0,101.0880884
1,1,101.6415906
1,1,101.3489253
1,1,105.0280034
1,1,101.1743491
0,0,100.428573
1,1,99.8423287
0,0,95.4605119
0,1,100.1161997
0,0,101.3643243
1,1,99.57120415
0,0,99.75925823
0,0,101.3862741
1,1,102.6202241
1,1,100.9275606
0,0,99.1102499
0,0,98.60853675
0,1,102.5521137
1,1,105.1959372
1,1,100.3054405
0,0,99.99897502
1,1,101.5130681
0,1,103.9344644
1,1,100.0787681
1,1,101.5853966
0,0,97.31880261
0,0,102.9872592
1,1,101.2068426
1,1,102.2522372
0,0,100.3924211
1,1,102.0465379
0,1,102.8234738
1,1,105.0397329
1,0,97.87636664
0,1,102.7876817
1,1,103.2736688
1,1,100.0607245
0,0,101.2541612
1,0,98.12598285
1,1,102.3963555
0,0,98.72704002
0,0,98.98441634
1,1,103.4762157
1,1,102.8302831
0,0,97.37026227
0,0,96.146472
0,0,98.12779941
0,0,98.31100687
0,0,100.0133328
0,0,98.06211154
0,0,98.99901567
0,0,99.7524827
0,0,99.19422692
0,0,99.64973749
1,1,102.758047
0,0,102.2936013
1,0,100.1031497
1,0,100.2608879
1,1,103.9364879
0,0,101.7823164
1,0,98.92462016
0,0,99.57692965
0,1,104.4258925
1,1,101.2003753
0,0,99.9495773
1,1,103.6080546
1,1,102.1309334
1,1,101.9900426
0,0,99.32639827
1,1,105.2552884
1,1,103.3296553
1,0,100.6529917
1,0,99.02728442
1,1,100.8871702
0,0,98.93536397
0,1,105.9856111
1,0,99.87613425
1,1,103.8323757
1,0,98.88635703
1,1,103.0720822
0,1,105.9585096
1,1,104.3417452
0,0,99.39894089
0,0,99.94352377
1,1,98.74054089
0,0,99.38471691
1,1,104.0408848
1,1,102.6500668
0,1,105.8441094
1,0,97.66863245
0,0,99.25687519
0,1,102.8729219
1,0,99.50362238
0,0,98.70142851
0,0,101.2884941
1,1,105.2459173
1,1,100.5380155
0,0,97.70390563
0,0,100.6663394
0,0,98.73117193
0,0,98.51915686
0,0,101.019123
0,1,104.0083401
0,0,99.39544283
0,0,101.9130865
1,0,97.99580286
0,0,98.74616695
1,0,95.96212287
0,0,100.334101
1,1,100.8311654
0,0,99.67081477
0,1,102.1595142
1,0,99.54307776
1,1,105.0270677
1,1,102.4057
1,1,102.2151352
0,0,100.1195653
1,0,100.8256159
1,1,102.1943473
0,0,101.4810685
1,1,102.2798894
0,0,99.60469502
1,0,98.96847131
1,1,102.2412907
1,0,97.72508711
0,0,100.5230616
1,1,100.2479451
0,0,98.84637967
0,1,101.1430913
0,1,101.3171553
1,0,98.23793029
0,0,100.8362474
1,0,97.80366735
0,1,102.9968372
1,1,101.6908028
0,0,99.88832118
1,1,101.7077191
0,0,98.7488816
1,0,100.3993393
1,0,98.59304211
0,0,101.3151175
0,1,104.6761607
1,1,100.5007186
0,0,96.93704704
0,0,100.391328
1,0,102.8440232
1,0,100.0377081
1,0,98.23385306
0,0,99.23056159
0,1,103.5219463
0,1,102.4514649
0,0,101.6356507
1,1,104.8377593
1,0,98.39518457
0,1,101.8159327
1,1,100.9768772
1,1,103.4348728
1,1,102.3295048
0,0,100.8850657
1,1,103.1941189
1,1,98.93128756
0,0,98.35840485
0,0,98.92142887
0,1,101.8297857
1,1,101.5959443
0,0,100.6397509
0,0,99.8448252
0,0,96.93273291
0,0,96.84886542
0,1,102.1648949
0,0,98.061062
1,0,98.80825729
0,0,98.86314548
1,1,103.2818512
0,0,100.7148484
1,0,98.54217777
0,1,103.977599
1,1,105.6099728
1,1,102.4237341
1,1,106.1859147
1,1,102.3890166
0,0,98.15500782
0,0,100.7378072
1,0,97.32724564
0,0,100.0449755
1,1,102.6523817
1,1,103.7565642
1,1,102.7293586
1,0,100.380156
1,1,101.2743809
1,1,101.8844377
1,0,96.4937674
1,0,99.53631927
0,0,99.81012679
0,1,103.4790569
1,1,103.4249312
1,0,97.9986735
0,0,100.3667804
0,0,98.84302207
0,1,103.6654624
0,0,100.6351133
1,1,101.2457591
1,1,100.7556966
0,0,100.3282919
1,1,103.9356197
1,0,101.4915093
0,0,100.2636408
0,0,101.7060411
1,1,102.1379927
1,0,97.57392846
0,0,103.0478608
1,1,102.8886977
1,1,103.4183858
1,1,102.4008059
1,1,99.88531435
0,0,99.6852353
1,1,104.1066608
1,0,97.72123112
0,0,98.79687479
1,1,105.6237762
1,1,105.7256032
1,1,100.4105075
0,0,100.9666882
0,0,100.2080972
0,1,105.2571662
1,0,99.54008872
1,1,101.8082247
0,0,95.54712259
0,0,98.4299659
0,1,103.7205802
1,1,102.7896765
1,1,100.7378766
0,1,103.9321916
0,0,100.4694616
0,0,102.474201
0,0,99.52430521
1,0,100.2152877
1,0,99.88747211
1,1,103.5499133
1,1,101.9835492
0,1,104.5049873
1,1,104.4783642
1,1,103.7229937
1,1,100.5519367
0,0,99.45268208
0,1,103.7890659
0,1,104.4907893
1,1,101.464537
1,0,97.60915769
0,0,97.51290271
0,0,100.4945398
1,1,104.2754557
1,1,102.6610216
1,0,97.64797535
1,1,104.7289903
1,0,100.1259648
1,0,100.0723897
1,0,99.68660378
0,1,104.8250419
1,0,97.99832348
0,1,104.4369398
1,1,102.4188706
1,1,102.500738
0,0,96.98648762
0,1,103.3596915
0,0,99.71203128
1,1,99.99078223
0,0,101.0018511
1,0,98.12388157
0,0,102.5674972
1,1,104.9345741
1,1,103.6069501
1,1,100.8389283
1,0,95.62246503
0,0,96.95313235
0,1,102.5074409
0,0,100.060882
1,0,98.2081571
0,1,103.3046731
1,1,101.8956195
0,0,101.6993775
1,1,102.8060081
0,0,100.1226741
1,1,100.5368153
1,0,99.0715217
1,1,100.7459924
0,1,102.964182
1,1,104.1060656
1,1,100.0759717
0,0,98.93434674
0,0,100.2555893
1,0,97.18817874
0,1,102.8666258
0,1,100.037211
0,0,98.16247311
1,0,101.2039765
1,1,105.2825447
1,1,103.697649
1,1,102.0827273
1,1,102.5740581
0,1,103.2092363
1,1,101.5624218
0,0,97.69356444
0,0,100.6259703
1,0,98.25149085
1,0,97.92460583
0,0,99.50232522
1,1,102.1096762
1,0,101.6910828
1,1,106.6771118
1,1,100.1223218
0,1,103.3233356
0,0,99.69232374
1,1,103.4547257
1,1,102.3818556
1,0,97.48826386
1,1,99.48151865
0,1,104.4433206
1,1,101.3488058
0,0,99.48702467
0,1,106.1280105
1,1,103.0383756
0,0,100.0691146
1,0,97.24746786
0,1,103.6123691
0,1,102.1849578
0,0,102.5051498
1,0,100.5023346
1,1,103.1714668
0,1,101.7454865
0,0,98.95010137
0,0,99.09457084
0,0,99.68460007
1,0,101.6708284
1,1,100.073373
0,0,100.5731396
1,0,98.00096119
0,1,102.8190397
0,1,105.6584391
1,1,104.4174726
1,1,101.9906745
0,0,99.93736557
0,0,95.73849437
0,1,103.3330754
0,0,99.14746548
1,1,104.6528134
1,1,103.1608968
1,1,103.7582898
0,0,98.30402692
0,0,99.21024369
0,1,102.2720357
1,0,99.27624099
0,0,99.22954379
1,1,101.807378
1,1,100.5171578
0,0,98.75465127
0,0,98.83547283
1,1,102.5399845
0,0,101.3408636
1,1,103.1894083
1,1,100.7825174
0,0,101.2706934
1,1,101.3259856
1,1,102.2855621
1,0,99.71482622
0,0,98.47869643
1,1,103.6174568
0,0,101.1422463
1,1,102.9251004
0,0,98.47722275
1,1,101.2285383
0,1,102.4187802
1,1,100.1954482
0,0,101.7124414
1,1,105.8469668
0,0,99.43921891
1,0,99.30636948
1,1,104.9660661
1,1,106.2360319
1,1,104.5731224
1,0,98.69408209
0,0,100.4093558
1,0,100.2116816
1,0,98.68970157
1,1,101.7099972
0,1,104.1554188
0,0,98.41834024
0,0,99.38267988
1,1,99.96485596
0,0,97.10970848
0,1,99.96152758
0,1,103.2974543
0,1,104.477145
1,0,98.52209116
1,1,101.6066761
0,0,97.93719203
0,0,99.72267596
1,0,97.85497518
0,0,101.1365119
0,0,101.4722263
1,1,104.4598565
1,0,100.3316125
1,1,105.3213023
1,1,102.001938
1,1,103.1799342
0,0,100.8511981
1,1,104.4600447
0,0,100.7253335
1,1,102.9524035
1,1,103.7953602
0,1,103.2595093
0,1,102.104862
1,1,102.0813006
1,1,102.1972782
0,0,101.2492384
1,0,101.5009946
1,0,99.59039912
1,1,100.8796693
0,0,97.57649858
0,1,102.8315774
1,1,102.9521914
1,0,100.8538311
1,1,101.6084013
0,0,100.418736
1,1,100.7009455
0,0,98.7262969
0,0,102.6240296
0,1,103.7582044
1,1,104.0366963
0,0,99.30232837
0,0,101.3936075
1,0,99.58151627
0,0,98.88884642
1,1,103.2342692
1,1,103.7972045
1,1,100.6241685
0,1,104.7366359
0,0,98.31975258
0,0,98.53517724
0,0,99.21481927
0,0,102.9644398
1,1,103.5194135
1,1,102.8114078
0,0,100.20779
0,1,101.7305034
1,1,100.4986544
0,0,100.6454944
1,0,98.37722069
0,0,99.92940528
0,0,99.55929282
0,0,97.63473549
0,0,100.785891
0,0,100.2662757
1,1,100.6605615
0,0,99.79666629
1,1,100.9829713
0,0,98.8234995
0,0,95.90807873
0,0,100.2878653
0,1,100.0635505
0,0,103.4758047
1,1,101.9021529
0,0,95.63313008
0,0,96.60807246
0,0,99.58609786
0,0,99.02908655
1,1,103.4515398
1,0,98.66106965
0,0,100.8825791
1,1,101.4669946
0,1,101.7675515
0,1,101.6299584
0,1,102.6346422
0,0,99.41094335
1,1,105.2447257
1,1,99.73045597
0,1,105.3014509
1,1,100.7895675
0,0,98.9756204
0,0,98.15064519
1,1,104.8445241
1,1,101.8065789
0,0,98.04378323
0,0,97.739399
0,0,97.67511161
0,0,99.53213437
1,0,96.03597642
0,0,97.56567347
0,0,98.73811343
0,1,103.1313141
1,1,102.5476802
1,1,100.1833315
1,1,103.837615
1,1,104.6677859
1,1,98.85348849
0,0,97.61559604
0,0,98.98675117
0,1,103.0471664
1,0,97.88112141
1,0,98.46300078
1,1,105.755827
1,0,99.15838029
1,1,100.574523
1,0,99.31232239
0,1,105.4242853
1,1,102.8898944
1,1,102.7844816
0,1,104.1356373
1,1,103.9141865
0,1,103.6446975
1,1,102.8828445
1,1,103.6656776
1,1,103.490996
1,1,101.9221519
1,0,96.36402913
0,0,99.45749666
0,0,98.47363802
0,0,98.9625297
0,1,103.8615335
1,1,101.471451
0,0,100.7253028
1,1,104.9105052
1,1,103.9211679
0,0,98.13604308
0,0,97.02671707
0,0,101.4713729
1,1,101.2855137
0,0,99.6424557
1,1,101.4291815
1,0,98.13575971
0,1,103.8466405
1,1,105.2092138
1,1,103.7164253
1,1,103.0817108
1,0,100.1938077
1,1,104.6125812
1,1,99.43200302
0,0,102.3655927
1,0,101.1893482
1,1,102.0654889
1,1,100.1003814
0,0,100.8604169
0,1,101.9704818
0,0,102.3692554
1,0,98.73597943
1,0,98.48890793
0,0,99.50203092
0,0,99.31097615
1,0,98.50852185
0,0,98.99229106
1,1,105.1420709
1,1,103.5225708
1,0,100.7593262
1,1,100.1681139
0,0,101.7922304
1,0,99.65205485
1,1,102.8781747
1,1,102.1672777
1,0,98.41942372
1,0,97.92401954
1,1,102.7628105
1,1,104.921509
1,1,103.3186079
0,0,99.12722311
1,0,98.22590865
0,0,99.30134944
1,0,99.22584975
1,0,100.2714407
1,0,98.99390833
0,1,104.9619648
0,0,97.06017641
0,0,100.0047461
1,1,102.2325784
1,1,102.5041785
1,1,105.0375079
1,0,101.2741194
1,1,101.8097809
1,0,98.82063125
0,0,99.20770605
0,0,99.46178451
1,0,98.21776476
0,0,97.67412834
1,0,101.3710586
1,1,102.5407094
0,1,102.2305118
1,1,104.5760422
1,0,98.23019874
1,0,98.07305031
0,0,95.88043351
0,1,101.9303619
1,0,98.33148993
0,0,98.37301826
0,0,100.2012237
0,0,99.75414645
1,1,104.3837731
1,0,98.17957452
0,0,100.1229911
1,1,101.187173
1,1,101.9661423
0,0,96.40084118
0,1,102.2029915
1,1,102.2845225
1,1,104.1546508
1,1,101.5239611
0,1,104.6216019
1,0,96.93763835
0,0,98.94836269
1,0,99.73409029
1,0,97.75019135
1,1,100.6047716
0,1,103.5653117
1,0,101.0241156
1,1,104.1328804
1,0,98.16532907
0,0,99.45531763
1,1,102.1115794
0,0,101.1880932
1,1,102.087652
0,0,99.19545262
1,1,102.5018809
0,0,100.9365386
1,1,101.9623985
1,1,102.7030486
1,1,101.6730972
0,0,96.96593495
1,1,102.9607397
1,0,98.47211509
1,1,102.0994342
0,0,101.5994687
1,0,96.31917034
0,1,103.8845104
1,1,104.4303303
1,1,102.0334233
0,0,95.9957693
0,0,98.95841982
1,0,97.19733395
1,0,100.5073453
1,0,98.54462685
0,1,104.0104519
1,1,99.54234348
0,1,104.5872484
1,1,107.0101019
1,1,101.6295798
0,0,99.67925008
1,0,99.19888593
1,1,102.6428846
0,0,100.0679032
0,1,106.7222552
1,1,102.4735549
0,0,100.1864605
1,0,99.53139623
0,0,103.0180024
1,1,105.4265576
1,1,102.168767
1,1,101.8812713
0,0,98.42441468
1,1,105.1907606
1,1,100.3845811
0,1,102.9329545
1,1,102.9838397
0,0,100.3670344
1,1,101.0260108
1,0,96.38182112
0,1,102.2514439
1,0,97.62161609
0,0,100.0503058
1,1,101.3108129
0,0,97.26575451
0,1,101.3921275
0,0,97.28128629
0,0,97.95702279
0,1,104.2256123
1,1,100.7051281
0,0,98.3049877
0,0,98.04842367
0,0,99.88366181
1,1,101.841512
0,0,101.190249
1,0,100.1897815
1,1,101.1458396
0,1,106.1723495
1,0,101.006455
0,0,100.1736087
0,0,97.08052329
0,1,104.8915464
1,1,102.4172823
1,0,99.67514649
1,0,99.49191302
0,1,105.2608606
1,0,101.1322988
1,1,102.3044087
0,0,99.39652252
1,1,100.7766087
0,0,95.20459915
0,1,103.1982789
0,0,98.49852516
0,0,98.5542991
1,1,104.2502733
1,0,101.0479567
1,1,105.196099
1,1,102.8689598
1,1,100.2118113
0,0,98.06149158
0,1,104.5298526
1,0,98.69798306
1,1,97.06214306
0,0,101.6399634
1,0,98.18550283
1,0,97.18689652
0,0,100.3564128
0,0,97.23081874
0,0,100.6563967
0,0,98.48090355
0,0,100.6352327
1,0,98.21062867
1,1,103.408387
1,1,100.2534737
0,1,102.2853417
0,0,99.6645658
0,1,102.8555629
0,0,97.17626967
0,1,103.7308155
0,1,104.7665113
1,0,99.2830499
1,0,94.58225412
0,0,98.80188555
1,1,100.5826796
0,0,99.1116377
0,0,97.59445863
0,0,96.54256119
0,0,96.21829602
0,0,99.8990444
0,0,97.44744406
0,0,95.76544325
0,1,105.6016926
1,1,99.31430828
0,0,98.79776647
1,1,100.069043
0,0,100.9275441
0,1,104.089402
1,1,101.215985
1,0,101.555562
1,1,102.5333487
1,1,102.095186
0,0,100.1528491
0,0,102.7835951
1,1,99.86832575
0,0,98.87672378
0,0,98.97295087
1,1,103.925132
1,1,99.49752368
0,0,100.1545665
1,1,102.9892309
1,0,98.44478517
1,1,103.8318989
1,1,101.2585295
0,0,97.78433641
0,1,104.9537735
1,0,100.07417
1,1,101.8940277
0,1,102.2131458
0,1,104.720894
0,0,98.8876681
0,1,102.7731949
0,0,103.3274211
1,1,100.7296614
0,1,103.042209
0,0,97.55147511
0,0,100.6239732
1,0,101.4862537
1,1,101.0336294
0,0,100.4375976
1,1,104.0924572
1,1,99.15376047
0,0,100.4916831
1,1,103.3613938
1,1,102.4207126
0,0,96.41104267
0,0,102.0121391
1,0,100.511615
1,1,103.8520745
1,1,102.6692834
0,0,98.27101429
0,0,101.1935438
1,1,100.9283688
0,1,103.426688
0,0,99.43002365
0,1,101.7938158
0,1,100.0773762
0,0,101.3680898
1,0,98.21326775
0,0,100.2381735
1,1,102.929728
0,0,97.29752959
0,1,104.6257332
0,0,99.76930686
0,0,97.78609306
1,1,103.1431882
1,1,101.9293519
0,1,103.9846306
1,1,99.43096626
0,0,95.816196
0,0,100.0683582
1,1,101.9596016
0,0,100.005483
1,0,98.77528588
1,0,98.57997198
0,0,100.6985121
0,0,101.5223926
1,1,100.6772286
1,0,98.59707941
0,1,102.576496
0,0,98.06084894
0,0,101.2470746
1,1,103.4526537
1,1,101.1628807
0,1,102.6397514
0,0,98.94569217
0,0,100.5410106
1,1,101.0907065
1,1,102.0233708
0,0,102.4868146
1,0,100.3624594
1,0,100.8584396
1,1,102.5261377
0,0,100.33157
1,1,101.515831
1,1,99.65700732
0,0,100.4279347
1,0,97.18706981
0,0,100.2879636
0,0,98.99841283
0,1,103.3476728
0,1,103.631218
0,1,102.7469688
0,0,98.1767188
0,0,98.02892895
1,1,100.5843199
0,0,97.4748066
1,0,97.69395753
1,1,101.8898299
0,0,100.9603212
1,1,104.1880048
0,0,98.92812411
0,0,101.8396548
1,1,102.6791737
1,1,101.5678263
1,1,103.076572
1,1,103.1159139
1,1,105.0605223
0,0,100.8576202
1,0,98.30232336
1,1,100.598136
0,0,98.45304281
0,0,99.87900945
0,0,101.0784931
0,0,100.2458494
1,0,99.19012451
1,1,102.0157657
1,0,97.63482989
0,0,99.6287823
1,1,100.4496658
0,0,98.65277119
0,0,100.7050972
0,1,104.0828726
1,0,98.67343002
0,0,98.62114791
0,1,104.55325
1,1,104.5828781
1,1,100.3964559
0,0,100.8139987
0,0,98.32072747
0,0,101.0380267
1,1,102.4121845
1,0,99.34225231
0,0,99.90158191
0,0,99.06502597
1,0,98.94287207
0,0,100.903095
1,0,98.22691664
0,0,97.11217968
0,0,96.42741368
0,0,96.02759138
0,0,101.8016952
1,1,104.6750237
1,1,102.7118034
1,0,97.9786557
1,1,103.0947177
1,1,100.681163
0,0,101.8581176
1,1,101.3519082
1,0,99.28733752
1,1,101.7897115
0,1,102.3513859
0,0,97.46925833
0,1,102.5423481
1,1,100.6880767
1,1,102.3266969
1,1,101.8293531
0,1,101.4932458
0,0,98.94252324
0,0,99.52046423
0,0,97.23698961
0,0,100.7792249
0,0,101.0846477
1,0,97.49213366
0,0,99.13718762
1,1,105.4419413
1,0,100.2576687
1,1,101.7345573
0,1,102.16711
0,0,99.14772688
1,0,98.52561134
1,1,100.9328141
0,0,98.03174051
0,1,105.2905161
1,1,102.8802633
1,1,101.5908901
1,1,104.4400923
0,0,101.914319
1,1,101.7669285
1,0,100.1312451
1,1,103.7405658
1,0,99.15988629
1,0,99.08045471
0,0,99.65764042
1,1,100.5264893
1,1,100.7163715
0,0,99.87615041
1,1,102.0167739
0,0,98.36086046
0,0,101.5648861
1,0,96.7091121
0,0,100.1343351
1,1,98.77888664
0,0,102.280822
1,0,98.89632699
1,1,99.70293218
0,1,102.6701673
0,0,97.90045129
0,0,99.62846213
1,1,102.4948105
0,0,100.9764742
0,0,99.92839037
1,1,101.9023146
0,0,100.8999875
1,0,99.97367369
1,0,98.02962764
1,1,102.7555096
1,0,100.4066293
1,1,103.6698877
0,0,100.1939424
0,0,100.2538749
1,1,99.59044953
0,0,98.93674015
1,0,100.7000415
1,0,98.74192505
0,0,97.30154518
1,1,102.052017
1,0,99.99426411
1,1,102.9703226
1,1,102.8320987
0,0,100.0873374
0,1,101.0251105
1,1,102.8165022
1,1,101.9523827
0,1,103.1294024
1,1,102.8835275
1,1,104.8100373
0,1,104.707545
1,1,105.096181
1,0,100.6979686
1,1,102.8078105
1,1,100.9867792
1,1,104.616852
1,1,104.4993973
0,1,100.3442945
0,1,103.6616545
0,0,101.1581241
1,0,99.11142835
1,1,101.0849087
0,0,101.5066592
0,0,95.93799199
0,1,103.3181291
0,0,98.62727472
0,0,98.23070018
1,1,101.5135142
0,1,104.4033738
0,0,99.00454159
1,1,103.1282997
0,1,104.6526021
1,0,98.26739777
0,0,96.71063315
0,1,104.5930731
1,1,99.38255209
0,1,102.1296866
1,1,105.127043
1,1,103.7068221
1,1,101.9740284
0,0,98.58570016
0,0,101.4920703
1,1,101.1050355
1,0,97.93357962
1,0,98.48653723
1,0,94.67329047
0,1,104.50781
1,1,101.8302773
1,0,97.63391863
1,0,99.83461091
1,0,102.2827884
1,1,100.1003188
0,0,99.67870022
1,1,103.9384546
1,0,98.08874643
0,0,98.71471157
0,0,99.3864923
1,0,96.16729276
0,1,102.1792164
0,1,102.4186673
1,1,99.55149594
0,0,98.57311412
0,0,100.7633994
0,0,99.11476432
0,0,97.57889023
1,1,100.8699206
0,1,104.7941908
1,1,102.4431306
1,0,96.19529375
0,1,103.1870875
1,1,101.9810952
0,1,101.9724811
0,0,100.788863
1,0,97.51163855
0,1,103.9993139
1,0,102.1861492
1,1,104.7288324
1,0,98.98727734
0,0,99.93735833
0,0,101.2906036
1,1,105.1537075
0,0,98.209445
0,0,100.4270404
1,1,102.151559
1,0,97.76079908
0,0,101.8407506
1,0,98.43954005
1,0,97.31303747
0,0,98.37763226
0,1,102.1608957
0,0,97.73358693
1,1,101.4579794
0,1,102.8295779
1,0,95.63387599
0,0,100.3680092
1,1,103.5178733
1,1,105.4798282
1,0,99.58483413
1,0,96.61829887
0,1,101.6934598
0,1,103.4646572
0,0,100.1830387
1,1,101.3926055
0,0,98.16994423
0,1,103.9815633
1,0,100.4283192
1,0,99.19522219
0,0,99.54241443
1,1,102.7029757
1,1,102.2572821
0,1,101.475487
0,1,103.9851785
0,0,98.36467198
0,0,100.5974317
1,1,102.570885
0,0,101.6119389
1,1,103.349053
1,1,101.9606547
0,0,97.02584387
1,1,102.2417646
0,0,99.94208506
0,1,104.5672735
0,0,98.8956027
1,1,102.7497952
1,0,97.73834545
1,1,104.0734238
1,1,103.8185209
0,1,102.2702622
0,0,100.4859587
0,0,100.8501174
1,1,103.4724242
1,0,101.1815371
1,0,99.39473185
0,1,104.7442342
0,0,98.99966931
1,1,104.8899406
1,1,100.7242052
0,0,98.31098875
1,1,103.6191934
1,1,101.3466978
0,0,97.05495755
0,0,97.7532127
1,0,98.46588105
1,1,101.6542695
0,0,102.7382801
1,1,103.882807
0,1,103.0728543
0,0,99.10196574
0,0,99.13956717
0,0,98.48860708
0,0,97.01752367
0,0,100.2854227
1,0,98.82626105
1,1,102.7559085
1,1,102.9064779
0,1,104.5899
0,1,102.8177544
1,1,104.6014815
1,0,98.70711925
0,1,104.0683224
1,0,100.2927413
1,1,104.7166832
1,0,98.93267484
1,1,104.0596483
1,1,104.9050231
1,0,98.31720314
0,1,104.2953315
1,1,100.4705776
1,1,101.8743121
1,1,101.388405
1,1,104.9357893
1,1,101.5566452
0,1,103.7066033
0,0,97.64236941
0,0,99.34563331
1,1,102.9507253
1,0,99.48952383
0,1,104.5902595
1,1,101.1184379
1,1,101.3969164
0,0,100.5557069
1,1,102.6468438
0,0,99.76068061
0,0,99.78185202
1,0,99.17444696
1,1,105.7466143
1,1,103.8767112
0,1,102.7274315
1,0,97.78439203
0,0,100.9813309
1,0,96.64272034
0,1,100.8619988
0,0,97.05036777
0,1,104.1582762
0,0,99.10727447
1,1,100.8178572
0,1,101.1166306
0,0,102.2542533
1,1,102.2980244
0,0,98.89481928
0,0,97.91040116
1,1,103.3632652
1,1,101.2853089
0,1,101.4328863
1,1,101.3382119
0,0,99.40060854
1,1,102.5235059
0,1,101.8406776
1,0,99.57148642
0,0,102.3769546
1,1,102.475613
0,0,100.0196158
0,1,99.25929472
0,0,98.17846253
0,1,104.3892857
0,0,102.805131
1,1,104.406906
1,1,103.2754631
1,0,99.45101786
1,0,98.53135098
0,0,99.40952126
0,0,97.80449694
0,0,98.79485349
1,0,99.14449231
1,0,97.29881459
0,0,100.7460178
1,0,96.34772973
0,1,101.6593876
0,0,102.10211
1,1,102.2117504
0,0,97.29127974
0,0,99.00432638
0,0,102.0684265
1,0,101.1783872
1,0,97.12733641
0,0,100.5702785
1,0,98.05542835
0,1,104.9097084
1,1,105.7134412
1,1,104.6782232
1,1,100.6089034
0,1,103.4559579
1,1,104.3205843
1,1,99.78150486
0,0,101.2642771
0,0,98.70852297
1,1,101.4344551
0,1,101.1473518
0,0,100.8326632
1,1,104.1966855
1,1,100.2216721
0,0,100.3963442
1,0,98.98843674
1,1,101.9749731
0,0,100.8262796
1,0,97.04339837
0,1,102.8104805
0,1,102.8679863
0,0,100.8664699
1,1,102.2165587
0,0,100.7108262
0,0,98.45114051
1,1,104.7730703
1,0,99.13138018
1,1,104.2695614
1,0,98.71226377
0,0,98.13869105
0,0,101.591004
1,1,103.7691977
0,0,98.26086822
1,1,103.1351838
0,0,100.4048692
0,0,97.26156108
0,1,101.5755346
0,0,97.66855701
0,0,97.15079122
0,0,100.2465323
1,0,99.2789847
0,0,101.0301591
0,1,101.5808434
0,0,97.61155027
0,0,100.1049968
0,0,100.6623047
1,0,97.8353571
1,1,102.4854439
0,0,100.5864711
0,1,100.9681334
1,1,103.1034328
1,1,102.5817688
1,1,100.8502879
0,1,103.6724644
1,1,103.8236183
1,1,101.4275499
1,1,102.8047546
1,1,101.6220433
0,0,100.4422568
0,0,98.14218734
0,0,101.0119836
0,0,98.46850512
1,1,103.0718872
0,1,103.7636131
1,1,103.0047129
0,1,101.8018303
0,0,100.7018135
1,0,95.92759201
0,0,99.15892281
0,0,98.89052341
1,1,101.8978391
0,1,104.2615561
1,1,102.9082445
0,0,96.05641016
0,0,100.7657536
0,0,102.81327
1,0,100.1590323
1,0,99.67687448
1,1,104.9068742
1,1,103.3610961
0,0,98.24603733
0,1,104.8870327
1,1,104.2145095
1,1,101.7474888
1,1,101.1946991
0,1,103.7011457
1,1,103.5502466
1,1,100.8184199
0,1,100.5208762
0,1,103.9879391
1,0,98.23574833
0,1,102.9001715
0,1,105.3005405
1,0,100.1267516
1,1,102.4209846
1,1,101.0660666
0,0,99.64981931
1,1,101.1771651
0,0,98.07955586
0,0,100.3624307
1,1,100.2214866
0,0,98.07019578
0,1,100.5188021
0,0,97.83358004
0,1,103.2265105
1,0,99.76430328
1,1,103.7221364
1,1,103.1143954
1,1,103.3745405
0,0,100.5552476
1,1,101.7505546
1,1,102.9375623
0,0,99.36348396
1,1,101.7717717
0,0,99.14214059
1,1,104.8940229
